collection_slug,collection_name,collection_url,asset_id,asset_name,asset_description,asset_contract_date,asset_url,asset_img_url,event_id,event_time,event_auction_type,event_contract_address,event_quantity,event_payment_symbol,event_total_price
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74415856,Doodle #8843,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/8843,https://lh3.googleusercontent.com/PINQ-veflZTu2AN_dUvrVamIr10mFbQKw0M-71RXziAdvzqZOogrApFRp5mz2xxzaVQtunnTRigjS75Pze_z262NmvBrzip9ElwK8g,4722007172,2022-04-05T06:08:14.769205,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.5
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74188039,Doodle #4934,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/4934,https://lh3.googleusercontent.com/sCpR9tdbM0fx2Xm5YEKylMSk9zVfVxjIFkiSauaRWvUFZ92byQOyXAUAw-fe9Yyzeg9zOKwhJp-mTyhawDyKcQZ4uoKpinjwUO1ad3E,4721480064,2022-04-05T05:42:17.938042,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.1
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74413958,Doodle #7642,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/7642,https://lh3.googleusercontent.com/c23mevLSTOEqLh2fi3DphUzBFcIMq7lC0GDnDURFXop0qMTjaL8YkiysdJKbFPrvsRxcwFiFh3tY38f10eiMgjCdnjpEC1M0f812lxY,4721384127,2022-04-05T05:37:31.793568,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.69
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74043273,Doodle #1244,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/1244,https://lh3.googleusercontent.com/ozRemm_OLXt8_wwIJZF2lYg2QijvvWKLHAyg56DcWslnDWs0AYapqL7sCctHPsLCAsCcBfLl8KLDbh103W3YYplL5sqv3gKB176c,4721068254,2022-04-05T05:20:48.867921,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.1
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74049218,Doodle #2412,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/2412,https://lh3.googleusercontent.com/OQpV3XeKWjTcniFTeOnrmBl8IfhWLOon8xgHxaHKbyAQBQ-N1LPyZoWbmLZQyBXz4Bn03wOELrMpXdnQBcZCV-vPRr88ljBg9WwSig,4720711818,2022-04-05T05:01:49.229382,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,20.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74414030,Doodle #7722,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/7722,https://lh3.googleusercontent.com/U4waS9RJfa6_y9xEpzjF6K8qQcRaKc3OWtbln5eOd1mUKdMDFZl6hdVvgRm49qbgH0G47ze2IIQgnV-gwyJEMvwWEjRXHMOnTISg,4720672586,2022-04-05T04:59:38.496531,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,WETH,24.69
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74052304,Doodle #2677,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/2677,https://lh3.googleusercontent.com/ks5WO_rm_ZT-qgl73WtcuHzwuztUkHS7_yNIgd8FykHl_ERCZXJa0XxAxb38G0xQo_5b0i6o1dG2jpIYr-S8uynJYmwNXls8caBF-w,4720494153,2022-04-05T04:50:14.925124,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,16.9269
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74151861,Doodle #4818,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/4818,https://lh3.googleusercontent.com/0ZADUM1TJpnI_W9NSCHbOxNx4Iz4CsYKwyxs4gAgSwZ-PaRtNb9y5iybh1U0Un9Yf3A0Vxog_sUT-NR0Ju2P12vWjH8gHxVWcfiu,4719265302,2022-04-05T03:43:23.752984,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.5
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74415690,Doodle #8800,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/8800,https://lh3.googleusercontent.com/1yfbgWerZN1csd1YQHs4zRvT9LKFvgpPZFQf1P6gZAy6kRzEV4wiVr2_GSEhFjz4XftBTtXePqWYa7JdBuZRpnVGMmHRlVOZlQpZuQ,4718989643,2022-04-05T03:28:20.165004,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,21.88
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74413992,Doodle #7721,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/7721,https://lh3.googleusercontent.com/kWNeFf6MFCDWMkeBQpt1rc1r7DFer6HrIPxRCs3CW8KREQ5SVFJ78Yor2EffA9m3vp8ARmOlfnC5_DaSo7Aqs6djlu1TQxXlzsJ82Q,4718975376,2022-04-05T03:27:33.013267,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,19.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74051531,Doodle #2608,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/2608,https://lh3.googleusercontent.com/CYjFBXa5aGOJ41vT3Gc9Hu9mBXGFNC1oARhq6Oa4f3tWLtyD4Qbz3KjQveNEJwFe-4n4Rwpxq5V89mBcw0sbnTsy4DKkHwAKQQt_Cg,4718812037,2022-04-05T03:18:34.622399,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74416436,Doodle #9312,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/9312,https://lh3.googleusercontent.com/aRc3fafle8fak2H03FRbQ5d4rYX7VGNOgDC-d8frkwrXlNm5gNhuRMSD38K-HbOUlCC703PKWjUFjAcoZXqRKe6-pGmxa23pJURK,4718727737,2022-04-05T03:14:15.490101,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,16.99
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74045054,Doodle #1667,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/1667,https://lh3.googleusercontent.com/aYw9KFNj7YBekOWzvsZEP8HJFtK8MzBV2DhxzeVb5-RWuwytSqAuTQtJnsUuOurE1TQOwW44SYS4kt8xqYm98jH06N6wlbaUh41AyA,4718598115,2022-04-05T03:07:29.724969,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,18.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74049011,Doodle #2369,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/2369,https://lh3.googleusercontent.com/Qa7RVM2omEkWZKT-IIBUa9cYlX-_FpQT7fMWm90-8IMEX10E2K8kixt85SSP3cxtLO4cdLc8-BkFMUSMGB4ySul3tPCTQn6xvGac_w,4718161819,2022-04-05T02:44:34.932947,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,20.767926
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74083127,Doodle #3835,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/3835,https://lh3.googleusercontent.com/LE2gYUnhlYMUFLFRD04mvgHKm_261UTcnhWJxPf3SdaDKBfNeoPVZoYp44XX903CCABz7efniWIDtg19NBLUXD-xgCwza3b3hKUUWg,4717641660,2022-04-05T02:17:20.977633,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74413593,Doodle #7488,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/7488,https://lh3.googleusercontent.com/9bgABIspPHuD0CNfeHQs6KmmlF52Ptsf3ZHGDKD-raSzgLDqNRiFuONuyBg4Er8ZPtp8iRNJHY3XZ6YDukYTtyP-GNV62i43VKxOsw,4717606454,2022-04-05T02:15:32.847462,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74416803,Doodle #9645,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/9645,https://lh3.googleusercontent.com/QxfGu4x_Fjj8LuVHJpKDj7j97syyLtY79KqqWw0-dW8kli2PbfxI3GvW4KDiehrFcl8WZn7ofLiQ65ADlzblzxxFgF44RibnIYVamQ,4717718123,2022-04-05T02:21:30.662849,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,16.88
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74314949,Doodle #5359,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/5359,https://lh3.googleusercontent.com/BUJEYf-o5acwOutRoUZQL3ZbJ1Gi9gmCAHx55tHcVuDLIqqyVPL3hhYGTyUl_SiNDO741f-JdFNHavji_W0bKEjBRSUV83H9ITzh7w,4717237075,2022-04-05T01:55:55.153760,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,23.0
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74411619,Doodle #6054,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/6054,https://lh3.googleusercontent.com/InZX9NDY86WxXipnUEfV1rVkWqgJdP5VudIeFyvgH3ISl_R6cBIfBuSbZ94SWsK7obHFyVas7b8tbpU_P1EijR9iAkofDclwm9B_sg,4717151604,2022-04-05T01:51:49.267177,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,16.69
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74121037,Doodle #4381,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/4381,https://lh3.googleusercontent.com/t7iQxjBmqk0bH6g_uJ7jT4jlfPshays52WYNfI0KrKmEcay67i814eZ62u6RXsBCq1JvnWiTY6MdnwpT1w3Ttb9DQsE3ux5KVvxO,4717019182,2022-04-05T01:45:25.853813,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,17.2
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74414678,Doodle #8148,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/8148,https://lh3.googleusercontent.com/6loZ-lrUVFNQ8wgE6q9EwfOqb4lU_7Oo2INcTCHSXWjjG2BmtXwu5qRvoUbIHDpC0UqVBBbEHeWOOg9MD9tdpyYO6wqaQzM4FveP,4716741795,2022-04-05T01:31:27.715186,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,16.5
doodles-official,Doodles,https://opensea.io/collection/doodles-official,74414863,Doodle #8439,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury. Burnt Toast is the working alias for Scott Martin, a Canadian–based illustrator, designer, animator and muralist.",2021-10-16T16:25:03.736944,https://opensea.io/assets/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/8439,https://lh3.googleusercontent.com/i11JAMXCeZx6NetVD5fqCN0l6ZHcDqo265HbrbUxSHOrvAN5wRdBhcs2S1f-On6LTghkm6yOyvzlbAaSDhEucafj3Sjf8cHgZa-R,4716688113,2022-04-05T01:28:55.675079,,0x7f268357a8c2552623316e2562d90e642bb538e5,1,ETH,16.0
